X,Y,Key,Scipy,CPP,Difference
1,2,Tau,0.01723432762146534,0.0172343,-2.7621465340660345e-8
1,3,Tau,0.01492842535787321,0.0149284,-2.535787321095162e-8
1,4,Tau,0.010622194015466704,0.0106222,5.984533296005123e-9
1,5,Tau,-0.0292527560350704,-0.0292528,-4.3964929599682456e-8
1,6,Tau,-0.019763533366241214,-0.0197635,3.336624121441645e-8
1,7,Tau,0.01947676468514209,0.0194768,3.531485790950195e-8
1,8,Tau,-0.004421408927438121,-0.00442141,-1.0725618787219005e-9
1,9,Tau,0.015417342453517616,0.0154173,-4.2453517616267145e-8
1,10,Tau,0.005418047622405566,0.00541805,2.377594433833341e-9
1,11,Tau,-0.009027221957426909,-0.00902722,1.9574269080613327e-9
1,12,Tau,0.024930528701313886,0.0249305,-2.8701313884577084e-8
1,13,Tau,-0.006602696115902407,-0.0066027,-3.8840975930334865e-9
1,14,Tau,-0.042362653668714084,-0.0423627,-4.6331285918910226e-8
1,15,Tau,0.025182334055774885,0.0251823,-3.4055774884161893e-8
2,3,Tau,-0.015248101920409938,-0.0152481,1.920409936975731e-9
2,4,Tau,0.004750487741814164,0.00475049,2.2581858353729056e-9
2,5,Tau,-0.030150671085725028,-0.0301507,-2.8914274970842646e-8
2,6,Tau,0.015476106527513338,0.0154761,-6.5275133388775775e-9
2,7,Tau,-0.006402933502573867,-0.00640293,3.5025738663596595e-9
2,8,Tau,-0.018891474508144702,-0.0188915,-2.5491855296794208e-8
2,9,Tau,0.014961333239310814,0.0149613,-3.3239310814198175e-8
2,10,Tau,0.004811602378769715,0.0048116,-2.3787697150598475e-9
2,11,Tau,0.018412367240123385,0.0184124,3.2759876613525085e-8
2,12,Tau,0.05045999442431001,0.05046,5.5756899861036935e-9
2,13,Tau,-0.03529411764705882,-0.0352941,1.7647058821179673e-8
2,14,Tau,0.018840436342707087,0.0188404,-3.634270708680054e-8
2,15,Tau,-0.02039443510166641,-0.0203944,3.5101666410325416e-8
3,4,Tau,0.005016101356274828,0.0050161,-1.3562748276893521e-9
3,5,Tau,-0.0021390122934442798,-0.00213901,2.293444279540674e-9
3,6,Tau,0.009804198105446253,0.0098042,1.8945537482578656e-9
3,7,Tau,0.007914345485743835,0.00791435,4.514256165058517e-9
3,8,Tau,-0.008513739040500198,-0.00851374,-9.594998025275192e-10
3,9,Tau,0.004273323460968902,0.00427332,-3.4609689020942414e-9
3,10,Tau,-0.015443198646075733,-0.0154432,-1.3539242678384245e-9
3,11,Tau,-0.0037249206363481027,-0.00372492,6.363481026838702e-10
3,12,Tau,-0.028556525805552308,-0.0285565,2.5805552309604574e-8
3,13,Tau,-0.001768033310251176,-0.00176803,3.3102511758174163e-9
3,14,Tau,0.02304918298155526,0.0230492,1.701844474025216e-8
3,15,Tau,0.011415775605456981,0.0114158,2.4394543019293224e-8
4,5,Tau,-0.019335730907552355,-0.0193357,3.090755235427012e-8
4,6,Tau,0.022581858355076038,0.0225819,4.164492396069308e-8
4,7,Tau,0.0346167407093999,0.0346167,-4.0709399899696574e-8
4,8,Tau,0.009942881320076159,0.00994288,-1.3200761594944765e-9
4,9,Tau,-0.0069341607314951925,-0.00693416,7.314951925435631e-10
4,10,Tau,-0.005298168911454294,-0.00529817,-1.088545705831001e-9
4,11,Tau,0.004584656060864951,0.00458466,3.93913504852933e-9
4,12,Tau,0.015178467044974235,0.0151785,3.295502576383669e-8
4,13,Tau,-0.004714155957444895,-0.00471416,-4.042555104902257e-9
4,14,Tau,0.03025441333848935,0.0302544,-1.3338489347758387e-8
4,15,Tau,0.014020162414453627,0.0140202,3.7585546373147816e-8
5,6,Tau,0.03884775403709188,0.0388478,4.5962908118424295e-8
5,7,Tau,-0.01165644171779141,-0.0116564,4.1717791408879545e-8
5,8,Tau,-0.012373363420539218,-0.0123734,-3.657946078157448e-8
5,9,Tau,0.0030369273440989117,0.00303693,2.6559010884649736e-9
5,10,Tau,-0.01348282913757845,-0.0134828,2.9137578450716406e-8
5,11,Tau,0.016861965700513504,0.016862,3.4299486494082654e-8
5,12,Tau,0.018200131298506256,0.0182001,-3.129850625546715e-8
5,13,Tau,-0.019987949315179367,-0.019988,-5.068482063219637e-8
